CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|27485368||400007268338|4|Amarela|0|Masculino|1990|10|24|24|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|27488195||400013246076|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|10|18|23|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|27488194||400013248015|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|6|20|23|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|27488207||400017271155|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1994|1|17|20|3|Estrangeira|36|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|28427608||400017271263|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|11|29|20|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|28519860||400019680630|1|Branca|0|Masculino|1991|11|12|23|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|621A04|Agronomia|6|Agricultura e veterin�ria|62|Agricultura, florestas e recursos pesqueiros|621|Produ��o agr�cola e pecu�ria|28519863||400019680631|1|Branca|1|Feminino|1992|11|1|22|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|641M01|Medicina veterin�ria|6|Agricultura e veterin�ria|64|Veterin�ria|641|Veterin�ria|27087973||400013246576|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|8|19|23|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|641M01|Medicina veterin�ria|6|Agricultura e veterin�ria|64|Veterin�ria|641|Veterin�ria|28608645||400019686625|1|Branca|0|Masculino|1986|11|9|28|3|Estrangeira|39|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|28231422||400007496939|4|Amarela|1|Feminino|1990|9|11|24|3|Estrangeira|249|||0||||||||||||||6|Formado|01/01/2009|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27486992||400006306158|1|Branca|0|Masculino|1989|7|18|25|3|Estrangeira|85|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|28426185||400011267573|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|2|3|23|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|311P02|Psicologia|3|Ci�ncias sociais, neg�cios e direito|31|Ci�ncias sociais e comportamentais|311|Psicologia|28609613||400019686983|1|Branca|1|Feminino|1988|3|25|26|3|Estrangeira|89|||0||||||||||||||2|Cursando|01/01/2014|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27486932||400013220843|4|Amarela|1|Feminino|1990|6|27|24|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27488473||400015033501|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|10|6|22|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|28528157||400019683318|1|Branca|1|Feminino|1994|6|15|20|3|Estrangeira|92|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|27081205||400007310301|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|7|25|26|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2007|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|27081244||400007310340|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1988|3|27|26|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2007|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|28528212||400019683365|1|Branca|1|Feminino|1990|12|11|24|3|Estrangeira|23|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|28240738||400017395000|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|12|25|25|3|Estrangeira|175|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|28522446||400019682269|3|Parda|0|Masculino|1995|6|15|19|3|Estrangeira|85|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|27087975||400013245098|3|Parda|0|Masculino|1988|9|13|26|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2011|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|481C01|Ci�ncia da computa��o|4|Ci�ncias, matem�tica e computa��o|48|Computa��o|481|Ci�ncia da computa��o|27089155||400015033678|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|1|17|23|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|7230|Enfermagem|7|Sa�de e bem estar social|72|Sa�de|723|Enfermagem e aten��o prim�ria (assist�ncia b�sica)|27489873||400012658422|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1993|1|16|21|3|Estrangeira|41|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27138894||400011267362|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|4|16|23|3|Estrangeira|22|||0||||||||||||||6|Formado|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27136809||400007272647|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|8|20|26|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2008|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27090736||400003672069|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1986|1|6|28|3|Estrangeira|24|||0||||||||||||||3|Matr�cula trancada|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|581A05|Arquitetura e urbanismo|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|581|Arquitetura e urbanismo|27095194||400017273475|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|9|23|20|3|Estrangeira|43|||0||||||||||||||3|Matr�cula trancada|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27137776||400011267238|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|10|3|23|3|Estrangeira|343|||0||||||||||||||6|Formado|01/01/2010|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27097146||400012626006|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|3|11|23|3|Estrangeira|25|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27472308||400009435630|4|Amarela|0|Masculino|1990|7|16|24|3|Estrangeira|249|||0||||||||||||||6|Formado|01/01/2010|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27472492||400014958541|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|7|26|23|3|Estrangeira|43|||0||||||||||||||2|Cursando|01/01/2012|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27094950||400015367276|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|10|21|26|3|Estrangeira|344|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27197587||400013249005|4|Amarela|1|Feminino|1992|11|22|22|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2011|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|28528500||400019683579|3|Parda|0|Masculino|1994|8|27|20|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|1|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2532|ADMINISTRA��O||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|27102412||400017395109|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1987|11|8|27|3|Estrangeira|329|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|0|0|0|0|1|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||1|0|1|0|2014
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2533|EDUCA��O F�SICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27095792||400017274809|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1994|6|27|20|3|Estrangeira|42|||0||||||||||||||2|Cursando|01/01/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|0||2|0|||||0|0|0|0|2010
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2533|EDUCA��O F�SICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|27080771||400017399832|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1981|8|10|33|3|Estrangeira|45|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|0||2|0|||||0|0|0|0|2010
43|FUNDA��O UNIVERSIDADE DO ESTADO DE SANTA CATARINA|2|P�blica Estadual|1|Universidade|2534|ENGENHARIA EL�TRICA||1|Matutino|1|Bacharelado|1|Presencial|1|Gradua��o|4620|Estat�stica|4|Ci�ncias, matem�tica e computa��o|46|Matem�tica e estat�stica|462|Estat�stica|28522409||400019682240|3|Parda|1|Feminino|1993|11|15|21|3|Estrangeira|253|||0||||||||||||||2|Cursando|01/01/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||1|0|0|0|2011
